signal_id,created_at,symbol,market_regime,signal,score,entry_price,rsi,volume_ratio,atr,status,price_24h,pnl_24h,result_24h,price_48h,pnl_48h,result_48h,price_7d,pnl_7d,result_7d
22066509c1944036942152a29adf8c95,2026-06-24T10:00:00+00:00,TONUSDT,SIDEWAYS,IGNORE,35,1.58,54.11993850529991,0.578616075487711,0.0205,IGNORE,,,,,,,,,
a3a00db2fa1b408696b5e58b88609c3b,2026-06-24T10:00:00+00:00,TRXUSDT,SIDEWAYS,IGNORE,35,0.3311,79.30301926373374,0.2734844648346748,0.0003357142857142,IGNORE,,,,,,,,,
3a84d291099a4abdb5887d5089b78aee,2026-06-24T10:00:00+00:00,INJUSDT,SIDEWAYS,IGNORE,25,4.49,36.20863900076903,4.043403579307688,0.0160714285714288,IGNORE,,,,,,,,,
75bbd235fd5145c9bf2203c25d1cae6f,2026-06-24T10:00:00+00:00,AVAXUSDT,SIDEWAYS,IGNORE,25,6.411,48.31697527887756,0.9461164458655064,0.0225000000000001,IGNORE,,,,,,,,,
44f2ed62b7344891b43afe1a08244837,2026-06-24T10:00:00+00:00,SEIUSDT,SIDEWAYS,IGNORE,25,0.0528,51.96527922583195,0.7576242586465101,0.0002335714285714,IGNORE,,,,,,,,,
b7cd98abb12a4665b1ab9f1b82246f7d,2026-06-24T10:00:00+00:00,LINKUSDT,SIDEWAYS,IGNORE,25,7.625,52.353578916472095,0.6987397833348729,0.0190000000000001,IGNORE,,,,,,,,,
c26abf55b2e64c7990d1c53655c74b42,2026-06-24T10:00:00+00:00,DOGEUSDT,SIDEWAYS,IGNORE,25,0.07896,47.68203228669617,0.5319293874493389,0.0001914285714285,IGNORE,,,,,,,,,
a9d4f4e9326f4706a25f106d6de13069,2026-06-24T10:00:00+00:00,BTCUSDT,SIDEWAYS,IGNORE,25,62681.7,45.87648070833478,0.3542184969331541,99.17714285714256,IGNORE,,,,,,,,,
8a512550cc694c03a226e3003ce9f58a,2026-06-24T10:00:00+00:00,OPUSDT,SIDEWAYS,IGNORE,25,0.1021,59.76935442243799,0.2411408276790831,0.0004428571428571,IGNORE,,,,,,,,,
1a0affeeba614e9b9743084aea06b45a,2026-06-24T10:00:00+00:00,ARBUSDT,SIDEWAYS,IGNORE,25,0.0785,50.655758673300674,0.0503782110211799,0.0003,IGNORE,,,,,,,,,
9284e14cc9ec4145a0001cc610c8dece,2026-06-24T10:00:00+00:00,ATOMUSDT,SIDEWAYS,IGNORE,20,1.671,24.520111101781865,1.2955132634425337,0.0060714285714286,IGNORE,,,,,,,,,
78aa79bb4bb244e08da51ed25ed69dbf,2026-06-24T10:00:00+00:00,ADAUSDT,SIDEWAYS,IGNORE,15,0.1504,39.26519804455625,1.1492902751818206,0.0005714285714285,IGNORE,,,,,,,,,
5bd8d17cfcf84d698c47500f84c70c82,2026-06-24T10:00:00+00:00,XRPUSDT,SIDEWAYS,IGNORE,15,1.0986,40.40306766484116,0.6859161193151692,0.0023928571428571,IGNORE,,,,,,,,,
40813640d6f54cc58ab9cec3ae41bb16,2026-06-24T10:00:00+00:00,ETHUSDT,SIDEWAYS,IGNORE,15,1667.15,43.53707820984727,0.6581278669632481,3.877857142857108,IGNORE,,,,,,,,,
e0f124f20d254804a03181081c7d7d6a,2026-06-24T10:00:00+00:00,SOLUSDT,SIDEWAYS,IGNORE,15,69.31,40.39657731454199,0.6576236020946524,0.2057142857142833,IGNORE,,,,,,,,,
f08eb8785b714a2192c73309e42dc1bf,2026-06-24T10:00:00+00:00,APTUSDT,SIDEWAYS,IGNORE,15,0.643,44.39182316042003,0.6203570090238331,0.0024285714285714,IGNORE,,,,,,,,,
3aeecd66b33c4b9da4e54cc5b9123f3c,2026-06-24T10:00:00+00:00,BNBUSDT,SIDEWAYS,IGNORE,15,577.01,44.3595672837142,0.5912511232286263,1.0542857142857136,IGNORE,,,,,,,,,
aa0999a545ee4dc6883b9c2207691157,2026-06-24T10:00:00+00:00,SUIUSDT,SIDEWAYS,IGNORE,15,0.7,44.50399925930716,0.314070222001537,0.0024785714285714,IGNORE,,,,,,,,,
3f51bdf308854b499a68830c43ee666e,2026-06-24T10:00:00+00:00,DOTUSDT,SIDEWAYS,IGNORE,15,0.904,41.82924523350769,0.2747142293931475,0.0027142857142857,IGNORE,,,,,,,,,
c6b58acd26014e409585dc0a0595bed0,2026-06-24T10:00:00+00:00,NEARUSDT,SIDEWAYS,IGNORE,5,1.954,38.08970595200992,0.9356265920857952,0.0078571428571428,IGNORE,,,,,,,,,
c8f8d0ffb42246818874ddb9bc91a538,2026-06-24T12:00:00+00:00,DOTUSDT,SIDEWAYS,IGNORE,55,0.907,55.51937592860902,4.961162797965457,0.0040714285714285,IGNORE,,,,,,,,,
63860238b07841cf96c3a09b73947c1b,2026-06-24T12:00:00+00:00,DOGEUSDT,SIDEWAYS,IGNORE,55,0.07903,54.19275295343555,3.931643562051746,0.0003228571428571,IGNORE,,,,,,,,,
476774bba791481baf3580d482f83016,2026-06-24T12:00:00+00:00,OPUSDT,SIDEWAYS,IGNORE,55,0.102,54.87492238335788,3.449065711554724,0.0006714285714285,IGNORE,,,,,,,,,
848c8f90a65a4e9591f84ca11e73c3fe,2026-06-24T12:00:00+00:00,SUIUSDT,SIDEWAYS,IGNORE,55,0.7015,51.70435902546031,3.2131138381904765,0.0032285714285714,IGNORE,,,,,,,,,
050074df018544b284e4799b622bc52b,2026-06-24T12:00:00+00:00,ARBUSDT,SIDEWAYS,IGNORE,55,0.0786,56.04027245856096,2.709277678438417,0.0004357142857142,IGNORE,,,,,,,,,
0f44b492104c422b9f26d80fa1af9fd6,2026-06-24T12:00:00+00:00,LINKUSDT,SIDEWAYS,IGNORE,55,7.633,56.50577670951349,2.592278212814154,0.0314285714285716,IGNORE,,,,,,,,,
998ba29bb86440b69d80467e70c203ac,2026-06-24T12:00:00+00:00,APTUSDT,SIDEWAYS,IGNORE,55,0.642,50.51673163744218,2.317995597600297,0.0034285714285714,IGNORE,,,,,,,,,
ad1f54b512d94c2ea3d549ce749720e1,2026-06-24T12:00:00+00:00,AVAXUSDT,SIDEWAYS,IGNORE,55,6.447,59.1813956983463,2.183845854973628,0.0277142857142857,IGNORE,,,,,,,,,
7ba9c2d70ff9428483c53ba9901d3117,2026-06-24T12:00:00+00:00,XRPUSDT,SIDEWAYS,IGNORE,55,1.0958,49.304359679587535,1.8114449031716555,0.0045357142857142,IGNORE,,,,,,,,,
5de3ba0dfd8243e5968b07ee8c0dce6e,2026-06-24T12:00:00+00:00,NEARUSDT,SIDEWAYS,IGNORE,55,1.974,57.91543069628556,1.7694394469225232,0.0112142857142857,IGNORE,,,,,,,,,
7ba8b7d69c074be0817a2626f5c545fb,2026-06-24T12:00:00+00:00,ETHUSDT,SIDEWAYS,IGNORE,40,1679.57,63.09039948188131,4.947407397152557,6.112857142857138,IGNORE,,,,,,,,,
41b1591ec8734609889314b759a7b522,2026-06-24T12:00:00+00:00,BTCUSDT,SIDEWAYS,IGNORE,40,62921.19,61.25312436540127,3.160712586633424,162.29928571428536,IGNORE,,,,,,,,,
b460e102fa844125905202a45f1e5b5d,2026-06-24T12:00:00+00:00,SOLUSDT,SIDEWAYS,IGNORE,40,69.82,61.219361908677946,2.785675591773145,0.3035714285714306,IGNORE,,,,,,,,,
c5704834091d402f83e5acc4091d2ab2,2026-06-24T12:00:00+00:00,BNBUSDT,SIDEWAYS,IGNORE,40,579.79,63.25486946185959,2.749790513240623,1.4778571428571143,IGNORE,,,,,,,,,
89420b2b0cdc4d6aa5793c38d261553e,2026-06-24T12:00:00+00:00,ADAUSDT,SIDEWAYS,IGNORE,40,0.1483,40.40314874500415,1.363227769370219,0.0011071428571428,IGNORE,,,,,,,,,
da813c5182d24aa5894b57b4104fe09f,2026-06-24T12:00:00+00:00,SEIUSDT,SIDEWAYS,IGNORE,35,0.05379,72.80220107852385,5.095255213625771,0.0002471428571428,IGNORE,,,,,,,,,
b0464fec41f34695bb61ea37a439ccd9,2026-06-24T12:00:00+00:00,INJUSDT,SIDEWAYS,IGNORE,35,4.337,25.665498383958024,2.653324033726754,0.0338571428571428,IGNORE,,,,,,,,,
45a180cbc0ad4c46b0288eca3260e19a,2026-06-24T12:00:00+00:00,ATOMUSDT,SIDEWAYS,IGNORE,35,1.652,24.378948108086604,1.7935245785067802,0.0071428571428571,IGNORE,,,,,,,,,
8494f28d0a5946e99fcbe1a1ca3eaa43,2026-06-24T12:00:00+00:00,TRXUSDT,SIDEWAYS,IGNORE,35,0.3315,71.48312973276012,0.9098591877401524,0.0004571428571428,IGNORE,,,,,,,,,
228d3c006a714c219f912e5f7ba6e5d3,2026-06-24T12:00:00+00:00,TONUSDT,SIDEWAYS,IGNORE,20,1.611,62.127024058362665,0.7960261546856965,0.0227142857142856,IGNORE,,,,,,,,,
95d5d61fba3c4851af2be3eb919b83cc,2026-06-24T15:00:00+00:00,SEIUSDT,SIDEWAYS,IGNORE,45,0.05321,55.97273927523442,1.1541088849499854,0.0005671428571428,IGNORE,,,,,,,,,
9a61ac1cc9e74a1eb83ef42dca637b52,2026-06-24T15:00:00+00:00,TRXUSDT,SIDEWAYS,IGNORE,35,0.3293,35.7479197309942,0.6815082775378228,0.00045,IGNORE,,,,,,,,,
9ed19d17fb1f47899ba97be47a9982f8,2026-06-24T15:00:00+00:00,ATOMUSDT,SIDEWAYS,IGNORE,35,1.666,53.39948141196549,0.1605081942501007,0.0108571428571428,IGNORE,,,,,,,,,
684977a10fc646468dac6b12b14f5989,2026-06-24T15:00:00+00:00,BTCUSDT,SIDEWAYS,IGNORE,30,61113.1,18.39244981439232,1.3603210072052396,378.4428571428565,IGNORE,,,,,,,,,
74aaddf4ec4d4b57aed5d2deb7627e75,2026-06-24T15:00:00+00:00,SUIUSDT,SIDEWAYS,IGNORE,30,0.6864,34.27673899015046,1.3367358187950436,0.0060571428571428,IGNORE,,,,,,,,,
b028068753b54bd4a00887a05da5ae77,2026-06-24T15:00:00+00:00,AVAXUSDT,SIDEWAYS,IGNORE,25,6.329,38.59462885843377,1.065751206525146,0.0570714285714285,IGNORE,,,,,,,,,
3f68e8c5541740649c08221558dc7930,2026-06-24T15:00:00+00:00,BNBUSDT,SIDEWAYS,IGNORE,25,570.45,30.53197901660637,1.0547752035917048,3.1292857142857184,IGNORE,,,,,,,,,
ba51ca5eaaca4d5aa9b86fc736467b5a,2026-06-24T15:00:00+00:00,SOLUSDT,SIDEWAYS,IGNORE,25,68.85,40.835024370436365,0.7109033933250324,0.5657142857142878,IGNORE,,,,,,,,,
77bf72aa8ca640c5af97893edeae6fa0,2026-06-24T15:00:00+00:00,DOTUSDT,SIDEWAYS,IGNORE,25,0.893,40.4549314438928,0.5799361440626474,0.0072857142857142,IGNORE,,,,,,,,,
ac9437df44de4bb99662ef592981963e,2026-06-24T15:00:00+00:00,NEARUSDT,SIDEWAYS,IGNORE,25,1.938,41.428983387712606,0.4806450305682397,0.0184285714285714,IGNORE,,,,,,,,,
3e1482d93e4247ec9d47e9d45cd328f6,2026-06-24T15:00:00+00:00,OPUSDT,SIDEWAYS,IGNORE,25,0.1003,44.083563075584486,0.3415268230359339,0.00145,IGNORE,,,,,,,,,
29ce303138de4b63bd7ecca33c53834c,2026-06-24T15:00:00+00:00,APTUSDT,SIDEWAYS,IGNORE,25,0.63,40.148017196428654,0.2959625837020855,0.0062142857142857,IGNORE,,,,,,,,,
aa3a33662d944a229cb547a2f0d55c23,2026-06-24T15:00:00+00:00,INJUSDT,SIDEWAYS,IGNORE,25,4.35,42.36670057201823,0.2842198467668895,0.0492142857142854,IGNORE,,,,,,,,,
016b40e59df54201905c4f860515dc90,2026-06-24T15:00:00+00:00,ETHUSDT,SIDEWAYS,IGNORE,15,1647.26,34.27959076728287,0.8912870283984597,12.487142857142851,IGNORE,,,,,,,,,
a17614a21dfb4eb698925edf85f3d026,2026-06-24T15:00:00+00:00,DOGEUSDT,SIDEWAYS,IGNORE,15,0.07678,24.458924834439216,0.8300510432945697,0.0005507142857142,IGNORE,,,,,,,,,
8fda90080b294b84884c62c2ea12d643,2026-06-24T15:00:00+00:00,ARBUSDT,SIDEWAYS,IGNORE,15,0.0772,39.97514587296629,0.7276341966800003,0.0007,IGNORE,,,,,,,,,
be117a3ce7634d808694b1e30a92be5b,2026-06-24T15:00:00+00:00,XRPUSDT,SIDEWAYS,IGNORE,15,1.0754,29.15321662664506,0.6292604009504066,0.00685,IGNORE,,,,,,,,,
19a63ca2da874a3e84b87dbc4f8604d2,2026-06-24T15:00:00+00:00,LINKUSDT,SIDEWAYS,IGNORE,15,7.501,37.36256682161274,0.456129008078569,0.0562857142857143,IGNORE,,,,,,,,,
2297fec5d44f446eb94fcf6bf861c66f,2026-06-24T15:00:00+00:00,TONUSDT,SIDEWAYS,IGNORE,15,1.559,40.07720111672003,0.4185673634988057,0.0174999999999999,IGNORE,,,,,,,,,
ed6d6671a4cd4a1bb7457b73648276ff,2026-06-24T15:00:00+00:00,ADAUSDT,SIDEWAYS,IGNORE,15,0.1454,29.291927928649383,0.3848108101593087,0.0012428571428571,IGNORE,,,,,,,,,
ae4fb8e9bac54698ac4bdc5652d0578e,2026-06-24T17:00:00+00:00,TRXUSDT,BEAR,IGNORE,55,0.3261,15.810363385098242,1.6617431067525066,0.0006428571428571,IGNORE,,,,,,,,,
aa949f8f5774496c8b6abdaeb3561683,2026-06-24T17:00:00+00:00,NEARUSDT,BEAR,IGNORE,35,1.888,30.951404703722304,1.8011347846810566,0.0190714285714285,IGNORE,,,,,,,,,
589dc9134b594658afebebcbfa0ab24a,2026-06-24T17:00:00+00:00,DOGEUSDT,BEAR,IGNORE,30,0.07416,20.910014589672286,1.4762099432884404,0.0006807142857142,IGNORE,,,,,,,,,
27aa9131e4ca4ded989e6a6ef5b90bd4,2026-06-24T17:00:00+00:00,SUIUSDT,BEAR,IGNORE,30,0.6659,25.22107902038884,1.4676117706278684,0.0064785714285714,IGNORE,,,,,,,,,
9d0424152d86465c89511b0aa88b68df,2026-06-24T17:00:00+00:00,LINKUSDT,BEAR,IGNORE,30,7.266,23.415993165164025,1.2015062986254716,0.0584999999999998,IGNORE,,,,,,,,,
34ededf0e09c44e980581caac685361a,2026-06-24T17:00:00+00:00,ETHUSDT,BEAR,IGNORE,25,1588.21,21.82258134259844,1.1957569939114567,14.533571428571396,IGNORE,,,,,,,,,
bbcf9f9caad04901bd82c7c40bbfa55f,2026-06-24T17:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,59839.72,16.830693679295237,1.031276102346096,360.7592857142845,IGNORE,,,,,,,,,
f84875c911144b8981dd8781cef0ab95,2026-06-24T17:00:00+00:00,SEIUSDT,BEAR,IGNORE,25,0.05204,41.53314867357075,0.8559815960287122,0.0006714285714285,IGNORE,,,,,,,,,
5f6f16d33b98431cb67a1c4b7b3075cd,2026-06-24T17:00:00+00:00,DOTUSDT,BEAR,IGNORE,15,0.858,26.068556061345973,0.9517105663638286,0.0097857142857142,IGNORE,,,,,,,,,
a396de3403b2484a8914b3f3fe3af78b,2026-06-24T17:00:00+00:00,BNBUSDT,BEAR,IGNORE,15,555.32,16.532145372424324,0.9260074724018736,3.5142857142857093,IGNORE,,,,,,,,,
bc313fd523854195b5715e7c6c5a6277,2026-06-24T17:00:00+00:00,XRPUSDT,BEAR,IGNORE,15,1.0588,29.059344014247912,0.902139889239236,0.0063642857142857,IGNORE,,,,,,,,,
3a98b3116a164da8b86203054b405cad,2026-06-24T17:00:00+00:00,SOLUSDT,BEAR,IGNORE,15,66.38,22.64935138963064,0.9017408888456584,0.6285714285714304,IGNORE,,,,,,,,,
18bcc3c75b3048a38889c847f25298f8,2026-06-24T17:00:00+00:00,AVAXUSDT,BEAR,IGNORE,15,6.123,24.91781309654948,0.8712467817034213,0.0620714285714285,IGNORE,,,,,,,,,
01e35e0ec83f44ab82b5595dc6970b8f,2026-06-24T17:00:00+00:00,OPUSDT,BEAR,IGNORE,15,0.0971,35.32799892580718,0.6595983971521283,0.0016142857142857,IGNORE,,,,,,,,,
ece9e162c606450baa17b0aa58e1e4d6,2026-06-24T17:00:00+00:00,APTUSDT,BEAR,IGNORE,15,0.602,25.35409745714796,0.5975985628177649,0.0071428571428571,IGNORE,,,,,,,,,
b609931816a748bea161a396309d8f53,2026-06-24T17:00:00+00:00,ATOMUSDT,BEAR,IGNORE,15,1.628,37.5259108595718,0.5814965217970982,0.0117142857142857,IGNORE,,,,,,,,,
2e6001670203478392ab9ac643396958,2026-06-24T17:00:00+00:00,ARBUSDT,BEAR,IGNORE,15,0.0741,24.619334243798264,0.3740583947855608,0.0008428571428571,IGNORE,,,,,,,,,
57bbd4927c3c4919b5f743b08c045b62,2026-06-24T17:00:00+00:00,TONUSDT,BEAR,IGNORE,5,1.531,35.134467466255444,0.9598964697644368,0.0162142857142856,IGNORE,,,,,,,,,
3891976eaf7d41e2ac194c1cf4e63e2b,2026-06-24T17:00:00+00:00,INJUSDT,BEAR,IGNORE,5,4.226,32.996924150448166,0.9265209852576424,0.0450714285714285,IGNORE,,,,,,,,,
d089c241c68a4692b081117fb0840a3e,2026-06-24T17:00:00+00:00,ADAUSDT,BEAR,IGNORE,5,0.1422,23.983900674921745,0.916273150353432,0.0011214285714285,IGNORE,,,,,,,,,
84875b52ee204dc68b90fae13f7d9151,2026-06-24T19:00:00+00:00,TONUSDT,BEAR,IGNORE,35,1.567,53.827538918069344,0.9514584473474522,0.0209285714285714,IGNORE,,,,,,,,,
17d75238b9f643bd81d3748aa52b5090,2026-06-24T19:00:00+00:00,SEIUSDT,BEAR,IGNORE,35,0.05294,54.90369916416863,0.5474628940053027,0.0006614285714285,IGNORE,,,,,,,,,
7fab358ec4f64d3ab2308af4da4f9ab3,2026-06-24T19:00:00+00:00,NEARUSDT,BEAR,IGNORE,35,1.903,45.24840281882559,0.4214658308858984,0.0219999999999999,IGNORE,,,,,,,,,
5ecb4ddf4ab64013a5a332c8518467bc,2026-06-24T19:00:00+00:00,OPUSDT,BEAR,IGNORE,35,0.0986,49.14049176705368,0.3227951016428558,0.0015857142857142,IGNORE,,,,,,,,,
7ce760f538094217a3de8ec1e5c4482c,2026-06-24T19:00:00+00:00,INJUSDT,BEAR,IGNORE,25,4.232,42.626383755806046,0.5620747704838056,0.0568571428571428,IGNORE,,,,,,,,,
e66600b19aff4553aebecf820d254a23,2026-06-24T19:00:00+00:00,ATOMUSDT,BEAR,IGNORE,25,1.626,43.01313938326928,0.5449713315431223,0.0142857142857142,IGNORE,,,,,,,,,
521f9f68e1924dfc8f244d142102e483,2026-06-24T19:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.6714,43.37551475057931,0.3578311341269841,0.0075714285714285,IGNORE,,,,,,,,,
50b2299138754ceabc8bb1fa6e1aa285,2026-06-24T19:00:00+00:00,XRPUSDT,BEAR,IGNORE,25,1.0603,41.09625811802733,0.3451508724458379,0.0072428571428571,IGNORE,,,,,,,,,
9a417492f5594adb8e18d1064b605926,2026-06-24T19:00:00+00:00,ADAUSDT,BEAR,IGNORE,15,0.1417,34.983128346214855,0.8813856692077889,0.0012642857142857,IGNORE,,,,,,,,,
cd28052397e5474f8e38360c7138a5f3,2026-06-24T19:00:00+00:00,TRXUSDT,BEAR,IGNORE,15,0.326,27.29906733688931,0.6912366396189228,0.0006857142857142,IGNORE,,,,,,,,,
91d6f37140034c30bcc476054d60422d,2026-06-24T19:00:00+00:00,DOTUSDT,BEAR,IGNORE,15,0.861,38.28019312194944,0.4875709806717621,0.0107857142857142,IGNORE,,,,,,,,,
92191253da92495792256fcbf1374cf2,2026-06-24T19:00:00+00:00,ETHUSDT,BEAR,IGNORE,15,1572.26,28.08384135055455,0.4869277412390672,15.46071428571424,IGNORE,,,,,,,,,
53bdb37e79dc459c8fec60fe5b4d2c8a,2026-06-24T19:00:00+00:00,AVAXUSDT,BEAR,IGNORE,15,6.098,35.17420000004273,0.4826922050345936,0.0674285714285714,IGNORE,,,,,,,,,
b526f872290b4e54a0d446af406ca9dc,2026-06-24T19:00:00+00:00,ARBUSDT,BEAR,IGNORE,15,0.0737,32.269140266747684,0.4519029839614242,0.0009142857142857,IGNORE,,,,,,,,,
fd079505adef41b69fc3f4b59913e8d1,2026-06-24T19:00:00+00:00,SOLUSDT,BEAR,IGNORE,15,66.03,34.83968745407722,0.3194748753594884,0.7042857142857153,IGNORE,,,,,,,,,
05aca4473dd34d59b1d7e2c819db64c6,2026-06-24T19:00:00+00:00,LINKUSDT,BEAR,IGNORE,15,7.189,30.52931266365256,0.247077747252151,0.0669999999999998,IGNORE,,,,,,,,,
9a9bdb1b96ad4a24893d4a5c11cc4031,2026-06-24T19:00:00+00:00,DOGEUSDT,BEAR,IGNORE,15,0.0739,32.194501828154586,0.2057352392653452,0.0007621428571428,IGNORE,,,,,,,,,
2a55b4e770594cabb5b7a4b1481b42e7,2026-06-24T19:00:00+00:00,APTUSDT,BEAR,IGNORE,15,0.604,38.29434127048712,0.1958158354159455,0.0081428571428571,IGNORE,,,,,,,,,
87afe97198de4321832c7e4723f35ac0,2026-06-24T19:00:00+00:00,BNBUSDT,BEAR,IGNORE,15,553.59,29.90360831842236,0.1820889033430719,3.9764285714285768,IGNORE,,,,,,,,,
3544f4cbe72e46b8a6acff3e7821da78,2026-06-24T19:00:00+00:00,BTCUSDT,BEAR,IGNORE,5,59599.99,26.300959626816137,0.308358832739522,372.92357142857145,IGNORE,,,,,,,,,
16063ee7a8584ef3a622298125a4f374,2026-06-24T20:00:00+00:00,TRXUSDT,BEAR,IGNORE,40,0.3268,47.268245989162295,1.2784276395998149,0.0004857142857142,IGNORE,,,,,,,,,
c287634c81234dd8a233de31b62360e2,2026-06-24T20:00:00+00:00,INJUSDT,BEAR,IGNORE,35,4.328,57.244111562974496,0.6788796686947319,0.0533571428571428,IGNORE,,,,,,,,,
dd7138e6567d467d94e92bb5f0add3c3,2026-06-24T20:00:00+00:00,ADAUSDT,BEAR,IGNORE,35,0.1443,56.11938338177637,0.6384882567551894,0.0013142857142857,IGNORE,,,,,,,,,
93a8e5f8b30949ecb355ad385524d4b0,2026-06-24T20:00:00+00:00,XRPUSDT,BEAR,IGNORE,35,1.0725,56.575000980628914,0.4047912679719915,0.0075071428571428,IGNORE,,,,,,,,,
881a89d6e0fa4421b1942ac6bea1c497,2026-06-24T20:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,67.51,55.88614023851847,0.5404289509841308,0.6535714285714279,IGNORE,,,,,,,,,
df88b5a435d341bc9b1e0563e62032bd,2026-06-24T20:00:00+00:00,NEARUSDT,BEAR,IGNORE,25,1.943,59.598459867317054,0.5142243663756775,0.0207857142857142,IGNORE,,,,,,,,,
2783f29dc9e94359b9f080e8974e9991,2026-06-24T20:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.395,57.475662327595046,0.4841815907127069,0.0596428571428571,IGNORE,,,,,,,,,
d6b934914ba74b1aa306808ce85b9b8a,2026-06-24T20:00:00+00:00,ETHUSDT,BEAR,IGNORE,25,1612.31,53.96408321964557,0.4433284665764313,13.079285714285708,IGNORE,,,,,,,,,
180e446fa66c4402936a3ae54818c638,2026-06-24T20:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.6846,58.92710071836272,0.3312743146066154,0.0062571428571428,IGNORE,,,,,,,,,
9bebe53934e045f4a5c6a3e599992215,2026-06-24T20:00:00+00:00,ARBUSDT,BEAR,IGNORE,25,0.076,57.64320095828384,0.3087155519855832,0.00075,IGNORE,,,,,,,,,
54c7311303ee4bc2afaf06b81ae4676b,2026-06-24T20:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,60884.02,59.36861095859208,0.2901310009833378,350.3435714285718,IGNORE,,,,,,,,,
7fd30ed50c3f4a9ba89451bdd85a30b7,2026-06-24T20:00:00+00:00,DOTUSDT,BEAR,IGNORE,25,0.881,57.73357302644643,0.2461828422486873,0.0077142857142857,IGNORE,,,,,,,,,
fe99f20f7b0147ef865ac11663193ad8,2026-06-24T20:00:00+00:00,DOGEUSDT,BEAR,IGNORE,25,0.07549,54.47417133951591,0.2400388540113229,0.0005785714285714,IGNORE,,,,,,,,,
