signal_id,created_at,symbol,market_regime,signal,score,entry_price,rsi,volume_ratio,atr,status,price_24h,pnl_24h,result_24h,price_48h,pnl_48h,result_48h,price_7d,pnl_7d,result_7d
9357c7b75eb44147a417bd196356a07c,2026-06-25T11:00:00+00:00,ATOMUSDT,BEAR,IGNORE,15,1.632,30.343525416018096,0.2789612456884451,0.0066428571428571,IGNORE,,,,,,,,,
cf377a4e3b8a45d4a241cfa4d926da01,2026-06-25T11:00:00+00:00,DOGEUSDT,BEAR,IGNORE,5,0.07586,25.587755906752264,0.969143056892607,0.0002271428571428,IGNORE,,,,,,,,,
af94da6f8c5b46bfb102f2688fc894f3,2026-06-25T11:00:00+00:00,AVAXUSDT,BEAR,IGNORE,5,6.41,34.36202103491664,0.9311705955181114,0.0257857142857141,IGNORE,,,,,,,,,
cab3c6a351694e49a5b69ec0817bd0b5,2026-06-25T11:00:00+00:00,XRPUSDT,BEAR,IGNORE,5,1.0704,29.486161411181328,0.9009048823438368,0.0027499999999999,IGNORE,,,,,,,,,
f74851eed20d4a5eb3da3960aa2d3a94,2026-06-25T11:00:00+00:00,LINKUSDT,BEAR,IGNORE,5,7.438,36.905302649288224,0.8881878327646096,0.0190714285714285,IGNORE,,,,,,,,,
89495fc14c6347a68269963e59781bd3,2026-06-25T11:00:00+00:00,OPUSDT,BEAR,IGNORE,5,0.105,28.77388904715488,0.8640332184937473,0.0005642857142857,IGNORE,,,,,,,,,
658da1ba0310434aa6fb1987f79444d2,2026-06-25T11:00:00+00:00,ARBUSDT,BEAR,IGNORE,5,0.0761,36.78966634951198,0.8265561215785132,0.0002571428571428,IGNORE,,,,,,,,,
67a3488fd529458c9130e6096e116d00,2026-06-25T11:00:00+00:00,DOTUSDT,BEAR,IGNORE,5,0.878,29.820986750814768,0.6720748974199375,0.0029285714285714,IGNORE,,,,,,,,,
fca0ecab06db45d3be88e6adba106c74,2026-06-25T11:00:00+00:00,APTUSDT,BEAR,IGNORE,5,0.627,36.88080503806721,0.6565961466102438,0.0027142857142857,IGNORE,,,,,,,,,
623aa9695c3e409189df3f68c8dc80f2,2026-06-25T11:00:00+00:00,NEARUSDT,BEAR,IGNORE,5,1.937,37.32789237058893,0.4033484969357011,0.0089285714285713,IGNORE,,,,,,,,,
a6b9c10ab5404f6ea9212f199ff32da5,2026-06-25T11:00:00+00:00,INJUSDT,BEAR,IGNORE,5,4.174,38.17609313760409,0.3625338795953865,0.0339285714285713,IGNORE,,,,,,,,,
c8a889f32b67400cb922230132f0c7de,2026-06-25T13:00:00+00:00,SEIUSDT,BEAR,IGNORE,70,0.05734,42.300457388162144,0.793852841020505,0.0006928571428571,IGNORE,,,,,,,,,
f622ac3d85b3426fac473c8b4baeafb5,2026-06-25T13:00:00+00:00,TRXUSDT,BEAR,IGNORE,55,0.3264,25.992889361616875,5.156969499450501,0.0005357142857142,IGNORE,,,,,,,,,
b70d8e6cffc94cccb233bd9a9a74a6af,2026-06-25T13:00:00+00:00,INJUSDT,BEAR,IGNORE,55,4.227,48.991984500669005,2.3991949050322265,0.043642857142857,IGNORE,,,,,,,,,
0ba2c6a3e1374c0db32ee80bf9553dc7,2026-06-25T13:00:00+00:00,DOGEUSDT,BEAR,IGNORE,35,0.0748,26.08094560293289,11.587470004162176,0.0004421428571428,IGNORE,,,,,,,,,
6400bac8c1b647b286d232bf525f20ab,2026-06-25T13:00:00+00:00,BTCUSDT,BEAR,IGNORE,35,60077.99,22.82375260416136,7.674084805096871,306.29357142857094,IGNORE,,,,,,,,,
87da438046184c7380963131b2845f8b,2026-06-25T13:00:00+00:00,ARBUSDT,BEAR,IGNORE,35,0.0744,26.142420439661223,7.510973020924846,0.0005642857142857,IGNORE,,,,,,,,,
e5d55266817e464b8c9024049ac7cb7b,2026-06-25T13:00:00+00:00,DOTUSDT,BEAR,IGNORE,35,0.864,25.42456691938441,7.260182610734523,0.0054285714285714,IGNORE,,,,,,,,,
f8a8d5fa64744fc192e18220de1cafec,2026-06-25T13:00:00+00:00,OPUSDT,BEAR,IGNORE,35,0.1037,34.280303670700675,6.563065412708468,0.0009071428571428,IGNORE,,,,,,,,,
3ff9c60f173e40a48a0ad265f49022e9,2026-06-25T13:00:00+00:00,LINKUSDT,BEAR,IGNORE,35,7.293,25.944463228493035,6.494376441514225,0.0446428571428571,IGNORE,,,,,,,,,
2158a8402e3f498c8cd6ca70f0e22fa0,2026-06-25T13:00:00+00:00,SOLUSDT,BEAR,IGNORE,35,66.52,22.716086202988663,6.067910350490949,0.4728571428571442,IGNORE,,,,,,,,,
cb9392b9721c42319f0ff9f94c66b168,2026-06-25T13:00:00+00:00,ADAUSDT,BEAR,IGNORE,35,0.1452,29.208100421637724,5.261819000207386,0.0010071428571428,IGNORE,,,,,,,,,
8ecf8fa1359949a99c2e6931ada02555,2026-06-25T13:00:00+00:00,AVAXUSDT,BEAR,IGNORE,35,6.22,20.892115165788454,4.786769069410072,0.0481428571428571,IGNORE,,,,,,,,,
bae4eb7d7a9142f4a8a7419aad136edd,2026-06-25T13:00:00+00:00,XRPUSDT,BEAR,IGNORE,35,1.0549,24.54348179859128,4.702137356957326,0.0052428571428571,IGNORE,,,,,,,,,
3ac70e95d18943d2bc5fd9f0d92d37ef,2026-06-25T13:00:00+00:00,ETHUSDT,BEAR,IGNORE,35,1592.67,21.54843360991049,4.144331222304567,10.58571428571432,IGNORE,,,,,,,,,
39be160dd1454ace9508d3711e4d92b1,2026-06-25T13:00:00+00:00,SUIUSDT,BEAR,IGNORE,35,0.682,36.812911445334926,3.2781458050211723,0.0050928571428571,IGNORE,,,,,,,,,
932679e3816841c1a32da2916ad544eb,2026-06-25T13:00:00+00:00,APTUSDT,BEAR,IGNORE,35,0.611,26.512950358041337,3.2678845635343508,0.0052857142857142,IGNORE,,,,,,,,,
0a97878cfd2c4cf39e6194512180f9b4,2026-06-25T13:00:00+00:00,ATOMUSDT,BEAR,IGNORE,35,1.594,21.538335577343343,3.08318231353484,0.0109285714285713,IGNORE,,,,,,,,,
05956df1e04a4151868036b3ebb7cf9a,2026-06-25T13:00:00+00:00,NEARUSDT,BEAR,IGNORE,35,1.894,34.24083323880117,2.9340712179351924,0.0177857142857142,IGNORE,,,,,,,,,
24a52cb61719496b9e76e6fc9aea838d,2026-06-25T13:00:00+00:00,BNBUSDT,BEAR,IGNORE,35,558.65,33.5037181205991,2.648358359382668,2.975714285714268,IGNORE,,,,,,,,,
25ade466248e484cb3dc4d483f8f5716,2026-06-25T13:00:00+00:00,TONUSDT,BEAR,IGNORE,30,1.562,36.17007925157305,1.271814834493486,0.0117142857142857,IGNORE,,,,,,,,,
b13f50864d814b298d1c30c0385155f1,2026-06-25T16:00:00+00:00,SEIUSDT,BEAR,IGNORE,80,0.05795,53.58954215338496,0.9525141411837356,0.0008235714285714,IGNORE,,,,,,,,,
065ab1d55b7749f6b69b1e8a63447387,2026-06-25T16:00:00+00:00,OPUSDT,BEAR,IGNORE,55,0.1045,51.07762588566566,2.629918384921816,0.0020785714285714,IGNORE,,,,,,,,,
d10f35565ab641839b545ca443914311,2026-06-25T16:00:00+00:00,NEARUSDT,BEAR,IGNORE,45,1.881,46.46407558915615,1.0181501410437837,0.0332142857142856,IGNORE,,,,,,,,,
f10f7c2643214c48a106c2ab1a1633c3,2026-06-25T16:00:00+00:00,ETHUSDT,BEAR,IGNORE,40,1577.62,40.90476548320852,1.293326635318585,23.03857142857141,IGNORE,,,,,,,,,
91c475ad16bc4322b63970c01e89e2ea,2026-06-25T16:00:00+00:00,DOGEUSDT,BEAR,IGNORE,35,0.07383,43.09708148340632,1.0785936657527262,0.0010578571428571,IGNORE,,,,,,,,,
55c003904e9341ca9a1b71b06b1dc003,2026-06-25T16:00:00+00:00,DOTUSDT,BEAR,IGNORE,35,0.859,46.980339177228245,0.6662107420039602,0.0137857142857142,IGNORE,,,,,,,,,
56751893c7c24dbfb51997df834eb787,2026-06-25T16:00:00+00:00,SOLUSDT,BEAR,IGNORE,35,66.65,45.909187702662834,0.6061898781895966,1.0514285714285714,IGNORE,,,,,,,,,
0570ff98da38406792f93a848380deb6,2026-06-25T16:00:00+00:00,SUIUSDT,BEAR,IGNORE,35,0.6819,50.28770076227914,0.5995700121517444,0.0105357142857142,IGNORE,,,,,,,,,
810aaa7cc4494402bce354aced995b3c,2026-06-25T16:00:00+00:00,INJUSDT,BEAR,IGNORE,35,4.237,51.88141012376463,0.5727326401894505,0.0835714285714285,IGNORE,,,,,,,,,
b0fc00d68b6240a58a30be28074f3e1c,2026-06-25T16:00:00+00:00,ADAUSDT,BEAR,IGNORE,35,0.1443,45.97048509573036,0.5492801473214783,0.0022785714285714,IGNORE,,,,,,,,,
b22798f6927646d6b181a7fe13c92b6c,2026-06-25T16:00:00+00:00,TONUSDT,BEAR,IGNORE,35,1.561,47.47469004513613,0.3963700421847302,0.0177857142857143,IGNORE,,,,,,,,,
1af92eb8c7c944c2a627ee7c4c0a0bf4,2026-06-25T16:00:00+00:00,ATOMUSDT,BEAR,IGNORE,35,1.629,55.233475485322856,0.3530257029950702,0.0199285714285714,IGNORE,,,,,,,,,
346b934040284d41bc7bad79f346666c,2026-06-25T16:00:00+00:00,BNBUSDT,BEAR,IGNORE,35,555.74,45.73111896843089,0.3443247165421352,6.309999999999994,IGNORE,,,,,,,,,
1f1802a6c2aa4c37bc5b3411b090180b,2026-06-25T16:00:00+00:00,APTUSDT,BEAR,IGNORE,30,0.592,38.61177615793913,1.3730810944719285,0.0122142857142857,IGNORE,,,,,,,,,
0f94e4c6081f4342bbd8a377b8457ec0,2026-06-25T16:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,59762.0,42.97433419136151,0.9198632838854957,750.2450000000006,IGNORE,,,,,,,,,
b1d61e9ad4db417aa42db3b30b97d2a6,2026-06-25T16:00:00+00:00,ARBUSDT,BEAR,IGNORE,25,0.0738,44.10401772212443,0.5520396458060699,0.0012499999999999,IGNORE,,,,,,,,,
9c5e4578755a423aa79a7714b5466207,2026-06-25T16:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.246,43.90805540050595,0.4629286291110326,0.1021428571428572,IGNORE,,,,,,,,,
b93285d63f1747c2b4242d1ed608d011,2026-06-25T16:00:00+00:00,XRPUSDT,BEAR,IGNORE,25,1.0407,41.39265012995219,0.4281237682926677,0.0138428571428571,IGNORE,,,,,,,,,
08d8151b071946b5bef6578a18c2b959,2026-06-25T16:00:00+00:00,TRXUSDT,BEAR,IGNORE,15,0.3233,26.770017015928005,0.6313452361718382,0.0009357142857142,IGNORE,,,,,,,,,
57b8da060a5c49ae91658cb6d5d90907,2026-06-25T16:00:00+00:00,AVAXUSDT,BEAR,IGNORE,15,6.144,38.55115045603608,0.450318666606727,0.0947857142857142,IGNORE,,,,,,,,,
7219a34aeb0a4ef093e78764372f6771,2026-06-25T18:00:00+00:00,SEIUSDT,BEAR,IGNORE,70,0.05721,46.90806395924757,0.402767308972603,0.0005764285714285,IGNORE,,,,,,,,,
48e43cb0f65b4eeb93480f2dacb03341,2026-06-25T18:00:00+00:00,ATOMUSDT,BEAR,IGNORE,25,1.609,47.61773231042428,0.823395341221578,0.0125714285714285,IGNORE,,,,,,,,,
7bddff2208304eb7adc085c86bd5dbf1,2026-06-25T18:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,66.56,47.58915758035712,0.7625232279389946,0.6478571428571414,IGNORE,,,,,,,,,
e1271a92abd74438ae169192c6f1846f,2026-06-25T18:00:00+00:00,ADAUSDT,BEAR,IGNORE,25,0.1436,45.36894659233858,0.648824473278427,0.0012142857142857,IGNORE,,,,,,,,,
cbb17bba2f8147648aec70732038b376,2026-06-25T18:00:00+00:00,INJUSDT,BEAR,IGNORE,25,4.197,49.9696588590767,0.644203145298941,0.0586428571428571,IGNORE,,,,,,,,,
31e00db7113145a0b49f2582c34268d7,2026-06-25T18:00:00+00:00,APTUSDT,BEAR,IGNORE,25,0.603,50.09588322903534,0.5969595322455061,0.007,IGNORE,,,,,,,,,
cf7c40f167054592916024f29ccb7be2,2026-06-25T18:00:00+00:00,DOGEUSDT,BEAR,IGNORE,25,0.07415,47.41613994257654,0.5550507951191422,0.0006528571428571,IGNORE,,,,,,,,,
8fbe5498da3a4a1bb079a5d7e084c35f,2026-06-25T18:00:00+00:00,DOTUSDT,BEAR,IGNORE,25,0.86,49.836311309513015,0.5256965894749244,0.0071428571428571,IGNORE,,,,,,,,,
5256f98942f241b5b13336d0e4a010a5,2026-06-25T18:00:00+00:00,ARBUSDT,BEAR,IGNORE,25,0.0734,45.48977811577143,0.4647370034301251,0.0006499999999999,IGNORE,,,,,,,,,
dfcb412a73b347f8bfa7fc592339c4b3,2026-06-25T18:00:00+00:00,NEARUSDT,BEAR,IGNORE,25,1.871,47.61006572763972,0.4646316399996928,0.0192857142857142,IGNORE,,,,,,,,,
29fbb37cd38744d687811d2555f5d01f,2026-06-25T18:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.6804,48.09029110333289,0.4508520836883772,0.0064142857142857,IGNORE,,,,,,,,,
b902c226d20e466185602c5fcd378ea2,2026-06-25T18:00:00+00:00,LINKUSDT,BEAR,IGNORE,25,7.234,45.162981290635976,0.420330898416854,0.0532857142857143,IGNORE,,,,,,,,,
32cee2b671d34731a3403c0d0ea1cd2a,2026-06-25T18:00:00+00:00,XRPUSDT,BEAR,IGNORE,25,1.0431,47.51747911684713,0.4033343878432855,0.0076142857142857,IGNORE,,,,,,,,,
a3a0a14bccdb40efbec3f84df87d0b30,2026-06-25T18:00:00+00:00,AVAXUSDT,BEAR,IGNORE,25,6.215,49.24047360700867,0.3960167046398719,0.057142857142857,IGNORE,,,,,,,,,
83608645736b45c88c4fa0f4a3b257d4,2026-06-25T18:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,59718.02,46.88672121972098,0.3112683227338082,371.3428571428568,IGNORE,,,,,,,,,
faecaa21166442e4979c1f8d37de8dea,2026-06-25T18:00:00+00:00,TRXUSDT,BEAR,IGNORE,25,0.3245,45.77621396056976,0.2830776121948024,0.0006071428571428,IGNORE,,,,,,,,,
ede9388f21b946e1bbc37097adae4db9,2026-06-25T18:00:00+00:00,TONUSDT,BEAR,IGNORE,25,1.562,49.22357294448865,0.224634875237543,0.0129285714285714,IGNORE,,,,,,,,,
031ceb36d74646b9a3475e057de2bcba,2026-06-25T18:00:00+00:00,BNBUSDT,BEAR,IGNORE,25,559.26,52.483641167932205,0.2030643692511214,2.924999999999979,IGNORE,,,,,,,,,
6af5331b7e794a3ebc942d9f14a04b89,2026-06-25T18:00:00+00:00,OPUSDT,BEAR,IGNORE,15,0.1023,42.601869960259776,0.8481921516995671,0.0011571428571428,IGNORE,,,,,,,,,
2e9c911e7e5542ccbdcb69ad6831041a,2026-06-25T18:00:00+00:00,ETHUSDT,BEAR,IGNORE,15,1573.52,44.25313960760243,0.3774468695052627,12.27785714285715,IGNORE,,,,,,,,,
0884d3ee578d47b5aeaa5554d64b44a7,2026-06-25T20:00:00+00:00,SEIUSDT,BEAR,IGNORE,60,0.0564,40.10305212877859,0.2210127441287951,0.0004764285714285,IGNORE,,,,,,,,,
1eeb920de20d469f9f11ff8bd5509e91,2026-06-25T20:00:00+00:00,TONUSDT,BEAR,IGNORE,45,1.563,50.333249084153614,2.652548461832781,0.0107142857142857,IGNORE,,,,,,,,,
36cab2c1ef304a97994c23506990822b,2026-06-25T20:00:00+00:00,AVAXUSDT,BEAR,IGNORE,25,6.16,47.58051052766397,0.736358711407368,0.0483571428571428,IGNORE,,,,,,,,,
23df93d303ff42929057fd956b83637e,2026-06-25T20:00:00+00:00,INJUSDT,BEAR,IGNORE,25,4.199,50.248601332259625,0.6434131937142454,0.0455000000000001,IGNORE,,,,,,,,,
e780a18d762444469a5f25f7e8a1ce20,2026-06-25T20:00:00+00:00,BNBUSDT,BEAR,IGNORE,25,555.65,47.78612198135976,0.6027002928175262,2.165714285714273,IGNORE,,,,,,,,,
a199e3424e174384ac28f4ee31573fa3,2026-06-25T20:00:00+00:00,DOGEUSDT,BEAR,IGNORE,25,0.07367,46.18911859764472,0.5062858471674311,0.0005171428571428,IGNORE,,,,,,,,,
de666de5d9ab4b64ad0b1b5bad8852cd,2026-06-25T20:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,66.46,48.84314619554885,0.4807473523061319,0.5078571428571398,IGNORE,,,,,,,,,
89a2a049a24c431182f20fff38bc14ed,2026-06-25T20:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,59522.01,46.64923068121254,0.363408751133597,264.40499999999884,IGNORE,,,,,,,,,
40e90e04da8047c985d201d60148471e,2026-06-25T20:00:00+00:00,APTUSDT,BEAR,IGNORE,25,0.596,46.182478697626905,0.160515164519114,0.0051428571428571,IGNORE,,,,,,,,,
185a4ba34a6546c0ba233a1ae6a99144,2026-06-25T20:00:00+00:00,NEARUSDT,BEAR,IGNORE,20,1.814,34.78008217662436,1.3425434112630046,0.015,IGNORE,,,,,,,,,
5fc2e3e1071646c3b2775c728013e8a3,2026-06-25T20:00:00+00:00,ARBUSDT,BEAR,IGNORE,15,0.0723,40.69667076083503,0.983006827243374,0.0005642857142857,IGNORE,,,,,,,,,
bf698d76ea454746913ef519a711ee1e,2026-06-25T20:00:00+00:00,DOTUSDT,BEAR,IGNORE,15,0.844,41.59275355001562,0.8285118090711414,0.0058571428571428,IGNORE,,,,,,,,,
f6215e2341f44072a49de7834c76afcd,2026-06-25T20:00:00+00:00,XRPUSDT,BEAR,IGNORE,15,1.0333,43.21665684746459,0.5507740992742634,0.0055928571428571,IGNORE,,,,,,,,,
c171b95845c24698852479133379827a,2026-06-25T20:00:00+00:00,SUIUSDT,BEAR,IGNORE,15,0.6741,44.72333883882543,0.4251464407951918,0.0048428571428571,IGNORE,,,,,,,,,
2fbee8c947ab411893bbeae8ea859a7e,2026-06-25T20:00:00+00:00,LINKUSDT,BEAR,IGNORE,15,7.2,44.95089122740631,0.4134349915113977,0.0400714285714285,IGNORE,,,,,,,,,
cc140aab299a43bdabb676560e05f79f,2026-06-25T20:00:00+00:00,ETHUSDT,BEAR,IGNORE,15,1563.39,42.70215299360579,0.37776488658474,8.730714285714287,IGNORE,,,,,,,,,
34c84a06082d48eea87258cb0c3656e1,2026-06-25T20:00:00+00:00,ATOMUSDT,BEAR,IGNORE,15,1.594,44.11190737623534,0.3648297062767561,0.0082857142857142,IGNORE,,,,,,,,,
e68ea3db6a504cec8eb5e506e2df244f,2026-06-25T20:00:00+00:00,OPUSDT,BEAR,IGNORE,15,0.1018,44.28001242924288,0.3055137957052171,0.0010357142857142,IGNORE,,,,,,,,,
13dba8b402fd4da8b6e00111d4675f6f,2026-06-25T20:00:00+00:00,TRXUSDT,BEAR,IGNORE,15,0.324,41.59574934332576,0.1945317499782461,0.0004428571428571,IGNORE,,,,,,,,,
9809b89c3d494f01a7fdcbd5d1089981,2026-06-25T20:00:00+00:00,ADAUSDT,BEAR,IGNORE,5,0.1416,39.661383830539215,0.4250323720104282,0.0008857142857142,IGNORE,,,,,,,,,
2560652b42d64b93a47454fbcbb7ae41,2026-06-25T22:00:00+00:00,SEIUSDT,BEAR,IGNORE,70,0.05694,49.8287737993791,0.4563074924550558,0.0003928571428571,IGNORE,,,,,,,,,
be8bdcea36ff40d7aee99080633db0db,2026-06-25T22:00:00+00:00,ATOMUSDT,BEAR,IGNORE,45,1.606,53.24609442949745,2.051878565854478,0.0073571428571428,IGNORE,,,,,,,,,
6ba62240f40f418fadbc9a7827ecd88e,2026-06-25T22:00:00+00:00,BNBUSDT,BEAR,IGNORE,40,560.08,57.06947816683404,1.4711506848024571,1.8635714285714229,IGNORE,,,,,,,,,
abfc53c77d8345629ed0feb6bcbbbefa,2026-06-25T22:00:00+00:00,ETHUSDT,BEAR,IGNORE,40,1570.08,48.27819016245679,1.349237199594934,7.844999999999994,IGNORE,,,,,,,,,
68ccc4fd030f49249fbc1e09c5a0cdfb,2026-06-25T22:00:00+00:00,DOGEUSDT,BEAR,IGNORE,40,0.07473,57.10789049895739,1.2833557963144493,0.0003864285714285,IGNORE,,,,,,,,,
303e3a08223c4b99b9ded37bb5c457d7,2026-06-25T22:00:00+00:00,XRPUSDT,BEAR,IGNORE,35,1.0406,50.93440216828709,1.0968220051732074,0.0044357142857142,IGNORE,,,,,,,,,
1200da7b8d274754b96853375ab138e8,2026-06-25T22:00:00+00:00,ADAUSDT,BEAR,IGNORE,35,0.1435,53.24057163268703,1.02442650191811,0.0007857142857142,IGNORE,,,,,,,,,
db86daec85e044f3bb0033125dc7e42b,2026-06-25T22:00:00+00:00,LINKUSDT,BEAR,IGNORE,35,7.245,51.39417723946558,1.014344043494989,0.0324285714285714,IGNORE,,,,,,,,,
78c537a79fd24862979cd183d13355c9,2026-06-25T22:00:00+00:00,SUIUSDT,BEAR,IGNORE,25,0.68,52.41582085997258,0.887300121635876,0.0037642857142857,IGNORE,,,,,,,,,
f5071e813a5345138d39cc3cc87975ed,2026-06-25T22:00:00+00:00,SOLUSDT,BEAR,IGNORE,25,66.95,53.56791989420375,0.8526971336040262,0.3864285714285702,IGNORE,,,,,,,,,
7a78a8fe73014015a890c80fa2816e74,2026-06-25T22:00:00+00:00,BTCUSDT,BEAR,IGNORE,25,59887.06,53.1390071400117,0.8484083741137252,242.2885714285705,IGNORE,,,,,,,,,
de3033d2c01d4a5b8b2e4a8029e91c41,2026-06-25T22:00:00+00:00,TONUSDT,BEAR,IGNORE,25,1.568,53.700043674283975,0.8357928052149861,0.0104285714285714,IGNORE,,,,,,,,,
45c16e87300d47db897ef5f713e16589,2026-06-25T22:00:00+00:00,TRXUSDT,BEAR,IGNORE,25,0.3241,45.2598030543643,0.7345203974562733,0.0003857142857142,IGNORE,,,,,,,,,
6d6b4199921241d3a4ca7eb829a300df,2026-06-25T22:00:00+00:00,AVAXUSDT,BEAR,IGNORE,25,6.21,53.093498838039565,0.6807401259708356,0.0409999999999999,IGNORE,,,,,,,,,
c8c6b7f9b09d4d24851c741708dd49a0,2026-06-25T22:00:00+00:00,APTUSDT,BEAR,IGNORE,25,0.599,49.457718638922266,0.6660184461541483,0.0043571428571428,IGNORE,,,,,,,,,
5ea07abddc984e028d7c3c885066cd5a,2026-06-25T22:00:00+00:00,DOTUSDT,BEAR,IGNORE,25,0.848,47.151320550992665,0.5993657604274382,0.0049285714285714,IGNORE,,,,,,,,,
2c1b04dee93047f690699a7fe1f2a6d2,2026-06-25T22:00:00+00:00,ARBUSDT,BEAR,IGNORE,25,0.0733,51.67437339093284,0.5889129915254574,0.0004928571428571,IGNORE,,,,,,,,,
6f6a2a0f8d1a498a8981849d1d364942,2026-06-25T22:00:00+00:00,INJUSDT,BEAR,IGNORE,25,4.263,59.27639515813888,0.5259304345148867,0.0384285714285714,IGNORE,,,,,,,,,
b1c3977c886c41a38f27afd3478ccaf9,2026-06-25T22:00:00+00:00,NEARUSDT,BEAR,IGNORE,15,1.819,40.006063778880616,0.9482388845162936,0.0138571428571429,IGNORE,,,,,,,,,
f8075de222534a19824c61b4e40c4dc1,2026-06-25T22:00:00+00:00,OPUSDT,BEAR,IGNORE,10,0.1054,64.49796397609492,0.7074735582464324,0.0010642857142857,IGNORE,,,,,,,,,
a432db8971b046b492e6476ee84af987,2026-06-25T23:00:00+00:00,SEIUSDT,BEAR,IGNORE,70,0.05701,52.26237404055269,0.5047689910725267,0.0003271428571428,IGNORE,,,,,,,,,
948c5a76ff7a4e199c7377469d4f303b,2026-06-25T23:00:00+00:00,NEARUSDT,BEAR,IGNORE,55,1.84,51.60852126134254,3.7175116973153135,0.0171428571428571,IGNORE,,,,,,,,,
ec0a2d380dd94f7d9897910ad15b0df7,2026-06-25T23:00:00+00:00,APTUSDT,BEAR,IGNORE,40,0.596,47.01914803479079,1.2802220956297845,0.0037857142857142,IGNORE,,,,,,,,,
72558565fcb44b0e8c7fbd3d7654f820,2026-06-25T23:00:00+00:00,LINKUSDT,BEAR,IGNORE,40,7.266,53.99576163524697,1.2100813119046925,0.0292142857142855,IGNORE,,,,,,,,,
664a432ec51f4dfe8b7d7aa92142a2f3,2026-06-25T23:00:00+00:00,XRPUSDT,BEAR,IGNORE,35,1.0456,56.24177464308698,1.0780212277010188,0.0043928571428571,IGNORE,,,,,,,,,
